true_label,pred_label
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PRI,ESP
ESP,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ARG,ARG
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
VEN,ARG
ESP,ESP
ESP,ESP
MEX,ESP
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
PER,PER
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,URY
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,PER
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ARG,ESP
ESP,ESP
DOM,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ECU,ARG
MEX,MEX
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ARG,ESP
ESP,ESP
PER,PER
MEX,MEX
MEX,ARG
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
ESP,ESP
CUB,ARG
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
ESP,ESP
PRI,ESP
MEX,MEX
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,COL
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,MEX
VEN,COL
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
MEX,ESP
ESP,ESP
CHL,MEX
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,PER
ESP,ESP
ESP,ESP
MEX,MEX
PRI,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
PRI,ARG
ECU,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
PRI,ARG
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
VEN,MEX
ESP,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
MEX,PER
ESP,ESP
ESP,ESP
MEX,MEX
ARG,MEX
NIC,ESP
MEX,MEX
ESP,ESP
PER,ARG
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
ARG,ESP
ARG,ESP
ESP,ESP
ESP,ESP
MEX,ARG
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,MEX
CHL,PER
PER,PER
MEX,MEX
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
CHL,ARG
ESP,ESP
ESP,MEX
BOL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
VEN,COL
MEX,MEX
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
SLV,MEX
ESP,ESP
MEX,MEX
ESP,ESP
PER,COL
ESP,ESP
ESP,ESP
ESP,ESP
ECU,PER
ESP,ESP
MEX,MEX
ARG,ARG
ARG,ARG
ESP,ESP
ESP,PER
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
PER,PER
CUB,COL
ESP,ESP
ESP,PER
ARG,ARG
ESP,ESP
MEX,ESP
MEX,ESP
ESP,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ESP
PER,ESP
MEX,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ARG,ARG
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
PER,PER
ESP,ESP
ESP,MEX
ESP,ESP
CUB,COL
ESP,ESP
ARG,ARG
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ARG
ESP,ESP
PER,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
MEX,MEX
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
CHL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,MEX
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
PER,PER
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,MEX
CUB,MEX
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,MEX
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,PER
ESP,ESP
PER,PER
PER,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PRI,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
COL,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,ESP
ESP,ESP
COL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PAN,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
GTM,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ARG,MEX
ESP,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
CHL,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
PER,ARG
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
DOM,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
PER,ARG
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,MEX
VEN,COL
MEX,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,MEX
PER,PER
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
URY,URY
ESP,ESP
PER,ESP
ESP,ESP
MEX,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ECU,ARG
ESP,ESP
ESP,ESP
COL,COL
MEX,ESP
ESP,PER
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PRI,ARG
MEX,ESP
PER,PER
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
CHL,MEX
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
URY,URY
PER,ESP
ESP,ESP
VEN,COL
ESP,ESP
ESP,MEX
MEX,MEX
ESP,ESP
VEN,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,PER
ESP,ESP
ESP,COL
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,ESP
PER,PER
MEX,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,PER
PER,PER
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ARG
ESP,ESP
MEX,ESP
PRI,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ARG
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ARG,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
VEN,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
CHL,ESP
MEX,ESP
ESP,ESP
PER,PER
PER,PER
MEX,MEX
PRI,ESP
ESP,ESP
CHL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
CHL,MEX
MEX,MEX
ESP,ESP
ESP,ESP
PER,PER
PER,PER
MEX,MEX
VEN,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
VEN,MEX
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
GTM,ESP
ARG,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
MEX,PER
ESP,ESP
MEX,ESP
ESP,ESP
VEN,COL
ESP,ESP
ARG,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
MEX,MEX
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
VEN,MEX
ESP,ESP
ESP,COL
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
VEN,COL
ESP,ESP
MEX,MEX
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
COL,ESP
PER,PER
MEX,ARG
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
PER,PER
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
PER,ESP
ESP,ESP
ESP,ESP
ESP,MEX
PER,MEX
ESP,ESP
ESP,ESP
PER,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
MEX,ESP
CHL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
ESP,ESP
PER,PER
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
CHL,PER
ESP,ESP
ESP,ESP
ARG,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,PER
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CHL,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CUB,COL
ESP,ESP
ESP,ESP
ESP,ESP
BOL,ESP
BOL,COL
ESP,ESP
MEX,MEX
MEX,ESP
MEX,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
CHL,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
ESP,COL
MEX,ESP
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
PER,PER
ESP,ESP
ESP,ESP
ARG,ARG
ESP,ESP
COL,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
DOM,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ARG,ESP
PER,ESP
PER,PER
PRI,ESP
ARG,ESP
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
VEN,ARG
ESP,ESP
ARG,ARG
ESP,ESP
DOM,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,ESP
PRI,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,MEX
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
VEN,MEX
PER,PER
MEX,ESP
ESP,ESP
MEX,MEX
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ARG
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
GTM,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ARG,ESP
ARG,ARG
ARG,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
COL,COL
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
MEX,MEX
MEX,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ARG,ESP
COL,ESP
ESP,ESP
PER,ARG
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ARG,ARG
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,PER
ESP,ESP
MEX,MEX
ESP,ESP
MEX,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
VEN,PER
PER,PER
ARG,ARG
ESP,ESP
ESP,ESP
ARG,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
ARG,ARG
ESP,ESP
ARG,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
CUB,PER
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
MEX,MEX
ESP,ESP
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
MEX,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
ESP,ESP
PER,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ARG
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
PER,PER
MEX,MEX
ESP,ESP
ESP,ESP
ESP,ESP
CHL,PER
ARG,ARG
MEX,MEX
ESP,ESP
ESP,ESP
MEX,MEX
ESP,MEX
ESP,ESP
ESP,ESP
ARG,ESP
PER,PER
PER,PER
ESP,ESP
ESP,ESP
PER,PER
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
ESP,ESP
MEX,MEX
MEX,MEX
MEX,MEX
ESP,ESP
ESP,ESP
ARG,ESP
ARG,ESP
